-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7389acf8bf1530a0a6a55b8c3a45641a\transformed\jetified-ui-util-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b2c2c75df63cc8fa05733af116c85d36\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b2c2c75df63cc8fa05733af116c85d36\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\485cbfa68ba14146ddac0b9327659458\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\485cbfa68ba14146ddac0b9327659458\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\71717836c088e4fc34932f89899e545f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\71717836c088e4fc34932f89899e545f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\102d9cfb1311def007b9888d1c967ff4\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\102d9cfb1311def007b9888d1c967ff4\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\765f6e9c7edb03f4386bd8bca43f2e85\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\765f6e9c7edb03f4386bd8bca43f2e85\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\92de3382290d0d28db0736c39f0a3bd6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\92de3382290d0d28db0736c39f0a3bd6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\67b70b83ba8d2f014e2d13f42370d954\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\67b70b83ba8d2f014e2d13f42370d954\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff881686ce968a7d53449a228cd75e4b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff881686ce968a7d53449a228cd75e4b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\533e8d34a5b1fd3e05923268d9edde52\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\533e8d34a5b1fd3e05923268d9edde52\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\546fd892857699465059770cccf2c315\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\546fd892857699465059770cccf2c315\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8bbcf52cb961ad73fdab20ee1076dc75\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8bbcf52cb961ad73fdab20ee1076dc75\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\892e9dc1a9fc1d478dd4fa41b7ffdeee\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\892e9dc1a9fc1d478dd4fa41b7ffdeee\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\e363eaff6513eb71be1501ffa6c5bcfe\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\e363eaff6513eb71be1501ffa6c5bcfe\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b4a54154dbfc8d1eae782b40e2636c28\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b4a54154dbfc8d1eae782b40e2636c28\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a95431b8b778fe627bdbd8e3d1fa4028\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a95431b8b778fe627bdbd8e3d1fa4028\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e0550d09c5e0064393cd584c65ee6c61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e0550d09c5e0064393cd584c65ee6c61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a1db9483488984446d01924209c43c77\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a1db9483488984446d01924209c43c77\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\829a23192682c13a479962cdc9c37ce7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\829a23192682c13a479962cdc9c37ce7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ec5b9df91424fde22a00bf6baa2ff31\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ec5b9df91424fde22a00bf6baa2ff31\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\45b3cd90c8e74a21702d8f3d9b4dda4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\45b3cd90c8e74a21702d8f3d9b4dda4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\248a883faf9795fa2327ffd38ebdc457\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\248a883faf9795fa2327ffd38ebdc457\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b6a72f62505135f739a493d6b23b8e54\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b6a72f62505135f739a493d6b23b8e54\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e639c3ae87a29f383bfea3ea3982270a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e639c3ae87a29f383bfea3ea3982270a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\ff3a44c579e57a2f30761116555719fb\transformed\lifecycle-runtime-2.6.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\ff3a44c579e57a2f30761116555719fb\transformed\lifecycle-runtime-2.6.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\deec21c5b903c39f588ba140a217cc21\transformed\jetified-exoplayer-datasource-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\deec21c5b903c39f588ba140a217cc21\transformed\jetified-exoplayer-datasource-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5262075c24516fafefe344c31c560e84\transformed\jetified-exoplayer-extractor-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5262075c24516fafefe344c31c560e84\transformed\jetified-exoplayer-extractor-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fb798a808aa72d2d0f523cfbb25de286\transformed\jetified-exoplayer-decoder-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fb798a808aa72d2d0f523cfbb25de286\transformed\jetified-exoplayer-decoder-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\956713c700361ee0b4f766a26da8fb39\transformed\jetified-exoplayer-database-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\956713c700361ee0b4f766a26da8fb39\transformed\jetified-exoplayer-database-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86a6d5ecd9c511e86791d2c49a1aa4e4\transformed\jetified-exoplayer-common-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86a6d5ecd9c511e86791d2c49a1aa4e4\transformed\jetified-exoplayer-common-2.18.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7278da3e36c2f62d6095566e1e476610\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7278da3e36c2f62d6095566e1e476610\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\28012b9f2972e750bb2746804f2bdb0a\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\28012b9f2972e750bb2746804f2bdb0a\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\88e8264cf48e5c4bb52db1038306eee9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\88e8264cf48e5c4bb52db1038306eee9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ed472ef47cd4c853e38a570c923c55b8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ed472ef47cd4c853e38a570c923c55b8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\ada85dadba96e36612246c0aadd83eba\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\ada85dadba96e36612246c0aadd83eba\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4aa51e12a042717dfd36021b169b01f7\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4aa51e12a042717dfd36021b169b01f7\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\50382373c5574f51127e495f176454a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\50382373c5574f51127e495f176454a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\384600a206cc9725b78211ab24960739\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\384600a206cc9725b78211ab24960739\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b820e9c69121fb8e36039ac84a5fc9b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b820e9c69121fb8e36039ac84a5fc9b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\08ea84d2c8690f88b25646535857fc56\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\08ea84d2c8690f88b25646535857fc56\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\751c1f2c8011e29daf31f2975d1c1225\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\751c1f2c8011e29daf31f2975d1c1225\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c7beae6b3a3e770b3875d9669d2699c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c7beae6b3a3e770b3875d9669d2699c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42734ec34c23c8c2cf46bff40a600aff\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42734ec34c23c8c2cf46bff40a600aff\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ff16b26862b0c7223131f4636a069b4\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ff16b26862b0c7223131f4636a069b4\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1969c68e6aa3847f0912bede669c7f9e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1969c68e6aa3847f0912bede669c7f9e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\nsxyl\.gradle\caches\transforms-3\8ebcbe54b11cca4048a466551e780a31\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\nsxyl\.gradle\caches\transforms-3\8ebcbe54b11cca4048a466551e780a31\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d45927c35b1ed6095d4ca58fa2737f4a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d45927c35b1ed6095d4ca58fa2737f4a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a388321e49ffcd4ed07e7d18447f75c9\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:25:13-71
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.nibodev.statussaver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
